time,sent_4
2019-01-06 22:00:00,0.004876154353386286
2019-01-07 02:00:00,0.0377369759699786
2019-01-07 06:00:00,0.06551523741615695
2019-01-07 10:00:00,0.09805148867941972
2019-01-07 14:00:00,0.13513048027389385
2019-01-07 18:00:00,0.1681356122263732
2019-01-07 22:00:00,0.18466582960778002
2019-01-08 02:00:00,0.20374438733883216
2019-01-08 06:00:00,0.22120224075517206
2019-01-08 10:00:00,0.2237810585031124
2019-01-08 14:00:00,0.2106009004900528
2019-01-08 18:00:00,0.2005893734238181
2019-01-08 22:00:00,0.2004107344799151
2019-01-09 02:00:00,0.20211635917032664
2019-01-09 06:00:00,0.2068113041843147
2019-01-09 10:00:00,0.19814406369116588
2019-01-09 14:00:00,0.18620996473741924
2019-01-09 18:00:00,0.17343707904718408
2019-01-09 22:00:00,0.15469155815737054
2019-01-10 02:00:00,0.13729531762317526
2019-01-10 06:00:00,0.12204587850225007
2019-01-10 10:00:00,0.11242915750860172
2019-01-10 14:00:00,0.10776222068957786
2019-01-10 18:00:00,0.10313311033947947
2019-01-10 22:00:00,0.10071046695046287
2019-01-11 02:00:00,0.09629717097740498
2019-01-11 06:00:00,0.09086321557378024
2019-01-11 10:00:00,0.10247509409853384
2019-01-11 14:00:00,0.12815481272684892
2019-01-11 18:00:00,0.1434039224573827
2019-01-13 22:00:00,0.1493652321411585
2019-01-14 02:00:00,0.14691147187497744
2019-01-14 06:00:00,0.13980706488877934
2019-01-14 10:00:00,0.13752109884571803
2019-01-14 14:00:00,0.14667929337089014
2019-01-14 18:00:00,0.14373814439666627
2019-01-14 22:00:00,0.1580868611470718
2019-01-15 02:00:00,0.1828131735953817
2019-01-15 06:00:00,0.17984105390181626
2019-01-15 10:00:00,0.1633054237473128
2019-01-15 14:00:00,0.12158950342869512
2019-01-15 18:00:00,0.1272101796012233
2019-01-15 22:00:00,0.11410102887354324
2019-01-16 02:00:00,0.11303721167428575
2019-01-16 06:00:00,0.11811015256646396
2019-01-16 10:00:00,0.11878517939930168
2019-01-16 14:00:00,0.1238694688218724
